C = -8.1554250774  0.1535797949844202  0.14800631960000032
O = -7.6800299016  0.45254734796065055  0.4225732987000006
S = -7.4811225885  0.28813725509999966  0.3069855344999999

# WD-1339+606
-------------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_ldlc08010_x1dsum.dat
 MCMC Results:
parallax = 0.00220547183745  1.6917142500001356e-06  7.271658500002456e-07
teff = 37074.293576  75.86695100000361  76.4633839018934
logg = 7.448751421000001  0.005139012599999049  0.005435139008440615
ebv = 0.0104199275625  0.0006696433854999993  0.0006375600428000002

Si = -7.8760696959 + 0.15651453939999982 - 0.40223661869999994  <- Looking at the figures it should be lower (siIV at 1394, 1402A)
C = -8.3193079318 + 0.11414667379999877 - 0.06225264883622117
O = -8.046172423 + 0.4058677602392198 - 0.21478368272063086
S = -7.33583994355 + 0.5942883619500003 - 0.76201057845

# WD-1436-216
-------------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_ldlc09010_x1dsum.dat
 MCMC Results:
parallax = 0.005543364905899999  3.7952019000002044e-06  1.7584066999993403e-06
teff = 22814.429461  38.169401999999536  36.84162899999865
logg = 7.6584568903  0.009803425925300147  0.010493465299999727
ebv = 0.0283182354255  0.0009749686702069035  0.0009896828080859996

Si = -7.19418699795  0.047373662350000956  0.04602200475000018
C = -6.2685414237  0.07994002966646008  0.10062103539999967
O = -5.9223703155  0.23321965003979006  0.3596302729999996
S = -8.1807238037  0.1449237313999987  0.1261040947609704

# WD-1458+171
-------------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_ldlc10010_x1dsum.dat
 MCMC Results:
parallax = 0.0044349801616  1.7406285616670264e-05  7.825938000000088e-06
teff = 20226.167932  38.939259999999194  36.08364490310123
logg = 7.1673020324  0.011587157499999279  0.009958408599999302
ebv = 0.005991390494  0.0009515120070387999  0.0009725704035999996

Si = -6.1890378483  0.02852003563503036  0.027186759563820218
C = -5.0915469392  0.03246147279999967  0.038015144600000106
O = -5.6858393728  0.18069614050000027  0.19736047369999987
S = -6.5103045188  0.1803890452000001  0.21125715069999984

# WD-1504+546
-------------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_ldlc11010_x1dsum.dat
 MCMC Results:
parallax = 0.005244297173  2.3347953000000046e-05  1.4989969396300186e-05
teff = 21729.600762  53.48924100000295  46.79091836110092
logg = 7.68663489035  0.014281038050000028  0.013139656188669413
ebv = 0.00514536337935  0.0010190947615641406  0.0009640713719775802

Si = -7.1332508532  0.12227980860985976  0.21074430230000019
C = -8.2477553171  0.08522368899999933  0.08508919309999996
O = -8.1504675457  0.2680790880999995  0.13873704630000105
S = -7.4279337725  0.5727769849  0.42749465186750957

# WD-2317+268
-------------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_ldlc12010_x1dsum.dat
 MCMC Results:
parallax = 0.0046226668817  8.714740118700645e-07  3.4537819943933346e-07
teff = 28402.654682  18.765822000001208  17.193020999999135
logg = 7.585365284  0.005242468155770119  0.004499166344620775
ebv = 0.021128101777  0.0006215881251186994  0.0006611480000000003

Si = -6.7787240759  0.027583481399998888  0.02890943090205056
C = -5.8193060439  0.030045515560280123  0.03198875989999994
O = -4.6626978557  0.06321509639875078  0.11926658805474943
S = -6.6541278468  0.15790153942765972  0.16374653040000098

# PG1224+309 = 11 # it is LM-COM
-----------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_lcos39010_x1dsum.dat
 MCMC Results (OLD)
parallax = 0.00334462620975  1.3218487251599048e-06  5.521058925508221e-07
teff = 27438.031124499998  22.949943628202163  23.747911499998736
logg = 7.1090818295  0.004973324638190668  0.004815205099999886
ebv = 0.010537944612  0.0006274705449999998  0.0005929360914765491

Si = -6.9137303215 + 0.05290103170000027 - 0.0383183316224196
C = -6.0067205334 + 0.06667547270000096 - 0.03773553939999985
O = -6.2507657439 + 0.4760651038999999 - 0.4599042293000002
S = -8.1842340803 + 0.24198618650000014 - 0.18067895668226086

MCMC Results (NEW, FIXING Mwd=0.4)
parallax = 0.0034900080863 + 7.07644999997821e-08 - 2.0783839999993087e-07
teff = 28856.58341 + 1143.3266430000003 - 4.815188759799639
logg = 7.3585970041 + 0.1054782501355298 - 8.724230000023425e-05
ebv = 8.9036115427e-06 + 3.94648155203e-05 - 6.9525097857e-06

S = -7.1668355971 + 0.09910167597204023 - 0.13303486509999995
C = -5.94873650645 + 0.03436553359318051 - 0.053586438252679613
O = -5.23525125905 + 0.21814500480923016 - 0.4844094394633105
Si = -6.8321827747 + 0.03683143369999975 - 0.052683185400000276
